ID,age,has_spouse,gross_salary,has_student_loan,student_loan_amount,has_general_loan,general_loan_amount,has_alimony,alimony_amount
315,48,false,66003,false,0,false,0,,0
316,26,false,161629,true,22476,true,6515,,0
317,65,false,162604,true,8573,false,0,,0
318,44,false,146742,false,0,false,0,,0
319,82,true,185096,false,0,true,845,,0
320,61,false,192797,true,22231,true,1312,,0
321,26,false,49792,false,0,true,6836,,0
322,52,false,25222,false,0,true,313,,0
323,51,false,179458,true,43505,true,789,,0
324,38,false,134878,true,14133,true,187,,0
325,82,false,103364,true,4133,false,0,false,0
326,70,false,148554,true,44726,false,0,,0
327,61,false,182698,true,67421,false,0,,0
328,42,true,118835,true,39122,true,7458,,0
329,23,true,20630,true,47092,true,6927,,0
330,21,true,126374,true,59009,false,0,,0
331,85,false,76791,true,29878,false,0,true,1415.1038758358
332,72,true,173743,false,0,false,0,,0
333,20,false,110207,false,0,true,1837,,0
334,57,true,52090,true,52166,true,3874,,0
335,45,true,97050,false,0,true,5100,,0
336,74,false,44446,true,29410,false,0,,0
337,31,true,23625,false,0,false,0,,0
338,25,true,152540,true,31714,true,276,,0
339,77,true,172093,true,21493,false,0,false,0
340,41,false,138967,false,0,true,8065,,0
341,41,false,79573,true,38131,false,0,false,0
342,30,true,22380,true,13845,false,0,,0
343,34,false,167242,false,0,true,5477,,0
344,80,true,41704,false,0,false,0,true,343.6182740542
345,38,true,46186,false,0,true,3857,,0
346,49,true,157373,false,0,false,0,,0
347,38,false,30770,false,0,false,0,,0
348,67,false,169195,false,0,false,0,,0
349,32,false,21749,true,21654,false,0,,0
350,73,false,100406,false,0,true,5389,,0
351,66,false,68928,true,48998,false,0,,0
352,51,false,81680,true,20528,true,9353,,0
353,43,true,81391,false,0,false,0,,0
354,18,true,150580,true,52758,true,8222,false,0
355,27,false,96881,true,36930,false,0,,0
356,81,true,29923,true,61281,true,131,,0
357,23,true,76647,false,0,true,7366,,0
358,62,false,154374,true,4288,true,5849,,0
359,73,true,33318,false,0,true,8195,,0
360,51,false,139975,true,67156,false,0,false,0
361,79,false,85804,true,44524,false,0,,0
362,69,true,101702,true,9434,false,0,,0
363,18,false,186763,false,0,true,1552,,0
364,66,true,196778,false,0,false,0,,0
365,64,false,110299,false,0,false,0,true,2426.7102933936
366,20,false,177918,false,0,true,6881,false,0
367,30,true,86045,false,0,false,0,false,0
368,57,false,22603,true,29016,false,0,,0
369,50,true,179575,false,0,false,0,,0
370,44,true,129493,true,53914,true,5058,,0
371,85,false,111108,true,26804,false,0,,0
372,29,true,67756,true,15531,true,7732,,0
373,33,true,192854,true,25628,false,0,,0
374,19,true,94589,false,0,true,3270,,0
375,80,false,196411,true,36160,true,1023,,0
376,60,true,166465,false,0,false,0,,0
377,84,false,154243,false,0,true,7749,,0
378,21,false,115190,true,40677,true,2039,,0
379,22,true,166151,false,0,false,0,,0
380,19,true,118247,true,31969,false,0,,0
381,65,true,32907,false,0,true,16,false,0
382,61,true,64567,false,0,false,0,false,0
383,36,false,75236,false,0,true,615,,0
384,36,true,195700,true,42505,true,3189,false,0
385,28,false,107070,true,59446,true,9004,,0
386,75,true,45475,true,25236,false,0,false,0
387,42,true,28616,true,23916,false,0,true,609.4290061855
388,37,true,167237,false,0,false,0,true,1766.7537556454
389,56,true,198580,false,0,false,0,,0
390,30,true,117435,false,0,true,5276,,0
391,46,false,122325,false,0,false,0,false,0
392,42,true,34527,false,0,true,5937,,0
393,84,true,182147,true,17435,true,385,,0
394,39,true,31658,false,0,false,0,,0
395,28,true,35674,false,0,false,0,true,528.4336942581
396,79,true,51941,false,0,true,4186,false,0
397,38,true,102428,false,0,true,236,,0
398,75,true,85244,false,0,true,3749,true,1404.5887822006
399,79,false,134727,false,0,false,0,,0
400,81,false,186627,false,0,true,5037,true,1382.8371882231
401,65,true,97610,true,42522,false,0,,0
402,57,true,119092,false,0,true,5491,,0
403,48,true,122751,false,0,true,2688,,0
404,23,true,127949,true,12454,false,0,,0
405,58,true,62170,false,0,false,0,,0
406,28,false,124192,false,0,true,5677,,0
407,47,true,84028,false,0,false,0,,0
408,45,false,86446,false,0,false,0,,0
409,46,false,94045,false,0,true,210,,0
410,63,true,199152,false,0,true,8264,false,0
411,54,false,33254,false,0,false,0,true,119.6996048536
412,23,true,114705,true,40165,false,0,,0
413,18,true,195578,false,0,false,0,,0
414,32,true,195863,true,39995,true,5395,true,3595.7667485151
415,47,false,140228,true,42346,true,8725,,0
416,47,false,80738,true,40389,false,0,true,1673.3188381895
417,85,true,94354,true,42444,true,3603,false,0
418,45,false,23228,true,34629,true,9688,,0
419,48,false,106629,false,0,true,8984,true,1702.1608581559
420,81,false,163209,true,24924,true,3031,,0
421,37,false,62466,true,42051,true,9348,false,0
422,41,true,199941,true,46125,false,0,,0
423,42,true,41458,false,0,true,1534,,0
424,46,true,157372,false,0,false,0,,0
425,30,false,178557,false,0,true,7218,,0
426,46,false,163846,true,11371,true,6900,,0
427,30,false,145269,true,51501,true,5120,,0
428,82,false,50650,true,28293,true,8299,,0
429,23,true,81614,true,21701,true,851,,0
430,26,false,50284,true,42908,false,0,,0
431,33,true,60245,false,0,false,0,,0
432,85,true,51688,true,33990,false,0,,0
433,56,true,133673,true,19143,true,3495,,0
434,50,false,140815,false,0,true,5735,,0
435,65,false,107880,true,59855,false,0,,0
436,27,true,116457,false,0,true,6466,,0
437,81,true,90226,true,52293,true,3893,,0
438,40,true,190690,false,0,false,0,,0
439,55,false,22790,true,16025,false,0,,0
440,37,true,68213,true,55156,true,1437,,0
441,24,true,84012,true,94,true,3619,,0
442,54,false,88911,false,0,true,7814,,0
443,28,true,141501,false,0,true,7619,,0
444,44,true,42121,false,0,true,8966,,0
445,29,true,160788,false,0,false,0,true,3371.909595828
446,24,false,65311,true,17181,false,0,,0
447,33,false,151203,true,8284,true,4375,true,2059.0729371523
448,65,true,185548,false,0,true,3320,,0
449,42,true,60721,false,0,true,7737,,0
450,68,false,165692,true,12655,false,0,,0
451,31,false,113876,false,0,false,0,,0
452,31,true,50662,true,33459,false,0,false,0
453,39,true,22657,false,0,false,0,,0
454,28,false,49402,false,0,false,0,,0
455,63,false,150095,true,53461,false,0,,0
456,36,false,70801,false,0,true,8407,,0
457,19,true,128157,true,51507,false,0,,0
458,64,true,198229,true,4027,true,9335,,0
459,37,true,72943,false,0,true,9028,true,399.5739612915
460,52,true,52330,false,0,true,9748,,0
461,80,true,174987,false,0,false,0,,0
462,67,false,58969,true,1772,false,0,,0
463,60,false,91279,true,44820,true,3571,,0
464,63,true,75636,true,31904,true,5478,,0
465,66,false,159338,true,27835,false,0,,0
466,81,false,129541,true,17425,true,8912,,0
467,40,false,57197,false,0,false,0,,0
468,53,false,52687,true,66819,false,0,,0
469,18,true,59116,false,0,true,7749,,0
470,60,false,71743,true,25940,true,1914,,0
471,19,true,43162,false,0,false,0,,0
472,27,true,130701,false,0,true,2818,,0
473,34,false,21243,true,6464,true,166,,0
474,31,true,149669,true,24991,false,0,,0
475,31,true,195004,true,9317,false,0,,0
476,48,true,91456,true,26680,true,614,,0
477,78,true,75366,true,69900,false,0,,0
478,61,true,167738,true,45051,false,0,,0
479,46,false,105253,true,50765,false,0,true,74.5162897822
480,26,true,44225,true,35015,true,1428,,0
481,85,false,67299,false,0,true,9857,,0
482,70,true,147865,true,6585,true,5553,true,486.3769264911
483,34,true,27073,true,46149,true,9093,,0
484,50,false,176295,true,39251,true,4075,,0
485,46,false,78771,false,0,false,0,false,0
486,63,false,23042,false,0,true,4141,false,0
487,27,true,151697,false,0,true,5258,,0
488,40,false,168353,true,10760,false,0,,0
489,65,false,160169,false,0,true,1767,,0
490,65,false,101305,true,23993,false,0,,0
491,64,true,169207,true,41711,false,0,,0
492,74,true,149900,false,0,false,0,false,0
493,60,false,197055,false,0,false,0,,0
494,43,false,153609,false,0,false,0,,0
495,30,false,150515,false,0,false,0,true,2265.7225403295
496,70,false,96287,false,0,false,0,,0
497,85,true,137791,false,0,true,9483,,0
498,62,true,166310,true,17764,true,1607,,0
499,20,false,142158,true,19286,true,7471,false,0
500,21,true,61385,false,0,true,1933,,0
501,75,false,47891,false,0,true,1103,,0
502,44,true,117012,true,54103,false,0,,0
503,36,false,64470,false,0,true,200,,0
504,66,false,56595,true,41504,true,2143,,0
505,59,true,106411,false,0,false,0,,0
506,19,true,182804,false,0,false,0,,0
507,26,false,194232,false,0,false,0,,0
508,69,true,99985,false,0,true,9106,,0
509,71,false,61065,true,28139,true,984,,0
510,58,true,195180,false,0,false,0,,0
511,57,true,186401,true,48823,true,7044,true,709.5901814097
512,47,true,149525,false,0,false,0,true,3016.4562246153
513,34,true,158146,false,0,true,9677,,0
514,53,false,84983,true,3631,false,0,,0
515,39,true,180453,true,50250,true,5410,,0
516,59,true,36103,false,0,false,0,,0
517,68,false,66004,true,67108,true,422,,0
518,19,true,106017,false,0,false,0,,0
519,37,true,151286,false,0,true,6724,false,0
520,18,true,189883,true,38459,true,8634,true,3697.4434987663
521,32,false,40548,true,34573,true,2272,true,476.1989234415
522,46,true,183969,false,0,false,0,,0
523,50,false,129170,false,0,true,8738,,0
524,55,false,146918,false,0,false,0,true,885.5112567442
525,72,false,182738,true,27611,true,6167,,0
526,59,false,192551,false,0,false,0,,0
527,26,false,41529,true,38162,false,0,,0
528,53,false,165249,false,0,true,9917,false,0
529,45,false,171629,true,69144,true,387,,0
530,24,false,66094,false,0,false,0,false,0
531,56,true,194968,true,1869,true,3680,false,0
532,40,true,182810,true,58864,false,0,,0
533,43,false,48889,true,16080,true,3810,,0
534,54,true,36364,true,63204,false,0,,0
535,55,false,126163,true,37146,false,0,,0
536,24,false,71585,true,35969,false,0,,0
537,26,true,26517,true,2191,false,0,,0
538,82,true,37054,false,0,true,1297,,0
539,18,true,157499,true,66932,true,8292,,0
540,80,false,22909,false,0,false,0,,0
541,82,false,186658,false,0,false,0,,0
542,56,true,45101,true,50840,false,0,,0
543,49,true,79949,false,0,true,4871,false,0
544,37,true,149096,false,0,true,2767,,0
545,74,false,22225,false,0,true,5844,,0
546,28,false,45217,false,0,false,0,,0
547,65,false,130251,true,19687,true,4809,true,479.9995550841
548,62,false,126110,false,0,true,9752,,0
549,30,true,69178,true,31894,false,0,,0
550,37,true,72466,false,0,true,8052,,0
551,68,false,67429,true,64670,false,0,,0
552,43,false,73528,true,46897,true,9022,,0
553,58,false,146629,true,59981,false,0,,0
554,73,true,177710,false,0,false,0,true,259.328383857
555,39,true,151875,false,0,false,0,true,163.4745204094
556,44,true,50562,true,35601,true,4460,false,0
557,73,false,121021,true,56412,true,3539,,0
558,48,false,43132,false,0,false,0,,0
559,20,true,24829,false,0,true,9593,,0
560,52,true,121645,false,0,true,8175,,0
561,49,true,189182,false,0,false,0,,0
562,19,false,49877,true,9288,true,5097,false,0
563,82,false,21807,false,0,true,4743,false,0
564,42,true,80322,true,23384,true,6342,false,0
565,49,false,21773,true,12074,true,7242,,0
566,65,false,92896,true,66629,false,0,,0
567,64,true,22530,true,30184,true,7483,false,0
568,57,false,33621,false,0,false,0,true,604.7023723493
569,46,false,123855,false,0,true,3365,,0
570,36,true,123644,true,24351,true,7447,false,0
571,46,true,196465,false,0,false,0,false,0
572,54,false,63505,false,0,false,0,,0
573,68,false,51184,true,59822,true,4475,,0
574,80,true,61731,true,16908,true,7421,,0
575,58,true,26553,false,0,true,5419,true,582.1488627819
576,44,false,154625,false,0,true,7048,,0
577,40,false,66488,false,0,true,4266,,0
578,27,false,127595,false,0,false,0,,0
579,82,true,100362,false,0,false,0,false,0
580,32,true,67051,false,0,false,0,,0
581,47,true,35001,true,28994,false,0,,0
582,19,true,186248,true,55927,false,0,,0
583,63,true,113557,false,0,true,4714,,0
584,54,true,101214,true,25252,false,0,,0
585,28,false,84725,false,0,false,0,,0
586,55,true,77966,true,9313,true,3387,,0
587,42,true,93895,true,63175,false,0,,0
588,28,false,189894,true,53072,false,0,,0
589,24,true,87308,false,0,true,9942,,0
590,51,false,115564,false,0,true,6573,,0
591,80,false,139474,false,0,true,2721,,0
592,47,false,184698,true,33817,false,0,,0
593,58,true,185949,false,0,true,2177,true,609.2068306414
594,18,true,171667,false,0,true,6562,true,1858.223106283
595,76,false,55747,true,20210,true,1993,,0
596,72,false,74547,true,66217,true,4999,,0
597,39,true,89734,true,10340,true,3785,,0
598,31,false,117899,true,32352,true,530,,0
599,31,true,180000,true,68505,true,363,,0
600,22,false,84233,false,0,true,6330,true,1289.8212379241
601,25,false,29575,true,33602,false,0,false,0
602,57,true,88132,true,47742,false,0,,0
603,36,false,191207,false,0,false,0,,0
604,59,true,180814,true,20377,true,4463,,0
605,38,true,111965,false,0,true,1798,,0
606,67,false,84174,true,65354,false,0,,0
607,51,false,133811,false,0,true,4106,false,0
608,63,false,197901,true,23042,false,0,,0
609,67,false,161000,true,52317,false,0,,0
610,47,false,112795,true,29149,false,0,,0
611,24,false,45573,false,0,true,3864,false,0
612,23,true,170692,true,65227,true,892,,0
613,76,false,158603,false,0,false,0,,0
614,73,true,135047,true,41921,true,2300,,0
615,35,false,68616,true,33894,true,1411,,0
616,23,false,91632,false,0,false,0,,0
617,46,false,178609,true,65316,true,6808,,0
618,80,false,70409,true,69432,false,0,false,0
619,77,true,168302,true,38977,true,400,,0
620,60,false,187772,true,43614,true,9517,true,680.0824170306
621,84,false,163680,true,52002,true,2768,,0
622,23,false,161363,true,68998,true,2885,,0
623,45,true,181831,true,28841,false,0,,0
624,35,false,188963,false,0,false,0,true,3010.2052516874
625,35,true,129784,true,65029,false,0,,0
626,47,false,83691,false,0,false,0,false,0
627,61,false,172370,false,0,false,0,,0
628,58,true,109544,true,1482,false,0,,0
629,28,false,77183,false,0,false,0,,0
630,43,true,58623,true,31824,false,0,false,0
631,51,false,158636,false,0,false,0,,0
632,72,true,21511,false,0,false,0,false,0
633,18,true,42166,false,0,false,0,,0
634,19,true,49782,false,0,false,0,true,251.9074789855
