ID,age,gross_salary,has_student_loan,student_loan_amount,has_general_loan,general_loan_amount,has_alimony,alimony_amount
146,80,145742,false,0,false,0,,0
147,32,136560,false,0,true,594,,0
148,23,121510,false,0,true,1486,,0
149,58,151142,true,55003,false,0,,0
150,74,86451,false,0,false,0,,0
151,55,101586,false,0,false,0,,0
152,47,164488,false,0,true,6331,false,0
153,18,101412,true,69057,false,0,,0
154,84,134892,true,14329,true,7096,,0
155,35,133225,true,39092,false,0,true,1323.7499831554
156,83,127504,true,31218,true,4371,,0
157,64,132486,false,0,false,0,,0
158,80,24361,true,32364,false,0,,0
159,51,36838,false,0,true,3691,,0
160,77,169381,true,19652,false,0,true,2452.533597506
161,49,71727,true,47574,true,7898,,0
162,39,109376,false,0,true,5562,true,1843.4703554112
163,68,95860,false,0,false,0,,0
164,64,178221,true,51672,false,0,false,0
165,82,121515,true,24353,false,0,,0
166,33,62746,false,0,false,0,,0
167,65,114216,true,55758,false,0,true,286.1485959816
168,71,48737,true,64936,false,0,,0
169,36,107766,true,66164,true,6865,false,0
170,31,53399,false,0,false,0,true,8.5862058498
171,19,182521,false,0,false,0,false,0
172,26,132430,true,69864,true,5803,,0
173,65,127006,true,62327,true,5566,false,0
174,66,183744,true,69228,true,5107,,0
175,57,151148,true,10294,false,0,,0
176,30,116818,true,29687,true,1481,true,151.6557256689
177,31,44183,false,0,true,5693,false,0
178,81,151887,false,0,true,8162,,0
179,40,122363,true,58104,true,2988,,0
180,63,114706,true,68042,true,5860,false,0
181,47,161063,false,0,true,406,,0
182,41,74024,false,0,false,0,true,120.7023622162
183,61,123762,false,0,true,6412,false,0
184,72,139197,true,29929,false,0,,0
185,21,150241,true,44749,false,0,true,1035.8800930014
186,22,50520,true,11006,true,7096,false,0
187,18,97377,true,33834,false,0,,0
188,56,152638,true,22570,false,0,,0
189,81,97719,true,58260,false,0,false,0
190,80,25879,true,32144,true,2686,true,446.6313089846
191,65,31645,false,0,false,0,,0
192,62,178894,false,0,false,0,true,3999.1366210955
193,64,54673,false,0,true,2709,false,0
194,35,74313,true,49802,false,0,,0
195,62,35674,true,51450,false,0,,0
196,22,70061,false,0,true,7789,,0
197,27,185746,true,13556,true,5396,,0
198,84,60263,true,46211,true,7190,true,1367.957068893
199,39,50536,true,14530,true,7583,,0
200,61,124666,true,42978,true,6857,false,0
201,27,96139,false,0,true,3009,,0
202,42,63609,false,0,true,3501,false,0
203,21,69662,true,62543,false,0,,0
204,26,176944,true,13281,false,0,,0
205,71,82174,true,64404,true,5735,true,241.9561967117
206,32,175828,false,0,true,332,,0
207,52,64191,true,9463,true,4237,,0
208,47,56587,false,0,true,2719,,0
209,62,72847,true,41317,true,1240,true,352.9744065238
210,29,80090,true,29073,true,6585,true,245.3611190893
211,58,149733,true,51474,false,0,,0
212,65,69660,false,0,false,0,false,0
213,68,82467,false,0,true,5968,,0
214,63,150048,false,0,false,0,,0
215,61,140026,true,40373,false,0,,0
216,38,90839,true,26074,false,0,,0
217,52,30481,false,0,true,5699,false,0
218,41,53192,true,45792,true,9058,,0
219,20,22561,true,55489,false,0,,0
220,71,195363,false,0,false,0,,0
221,81,137611,true,20143,false,0,false,0
222,34,65614,false,0,false,0,false,0
223,65,146204,true,64185,true,2184,true,2633.3194256511
224,83,34963,true,53007,true,4003,,0
225,25,172956,true,42565,false,0,,0
226,45,168551,false,0,true,6424,true,3599.9062748711
227,55,146240,false,0,false,0,,0
228,66,177705,true,35367,true,4668,,0
229,79,51196,false,0,true,319,true,72.9016119937
230,35,179915,true,67353,true,7052,,0
231,66,132505,false,0,false,0,true,459.5657312981
232,75,25066,false,0,true,6564,,0
233,82,198194,true,7454,false,0,true,3075.8392481557
234,20,180305,true,45316,false,0,false,0
235,40,150889,false,0,false,0,,0
236,84,160618,true,33479,true,2819,,0
237,43,92612,true,28079,true,2139,,0
238,23,75571,true,60618,false,0,,0
239,80,137092,false,0,false,0,,0
240,41,76300,false,0,true,8121,,0
241,58,162733,false,0,true,6051,,0
242,82,170862,true,5480,true,5225,,0
243,52,165486,true,53633,true,3457,,0
244,85,41003,false,0,true,7022,true,271.5422182402
245,24,75668,false,0,false,0,,0
246,54,74757,false,0,true,5326,,0
247,61,107372,false,0,false,0,,0
248,29,55699,true,43068,true,1029,,0
249,57,38337,true,44633,true,3000,,0
250,19,63397,false,0,false,0,,0
251,54,71146,true,28096,true,7532,,0
252,44,63190,false,0,false,0,false,0
253,27,81712,false,0,true,4105,,0
254,83,20318,false,0,true,9588,,0
255,57,67292,false,0,true,6237,,0
256,45,51967,true,43811,false,0,true,50.8876585878
257,46,199800,false,0,false,0,true,3841.1134443375
258,69,123672,true,30889,true,3691,,0
259,35,41250,true,4334,true,115,,0
260,71,65836,true,23897,false,0,,0
261,59,177863,true,16983,true,9175,,0
262,40,140902,true,59485,false,0,,0
263,65,164180,false,0,true,6264,true,396.7654557023
264,69,90250,true,10572,true,6798,,0
265,75,185211,true,60432,true,8663,,0
266,61,149940,false,0,false,0,,0
267,20,80447,false,0,false,0,,0
268,45,128448,false,0,false,0,true,1779.8042615239
269,47,83396,true,62341,false,0,,0
270,84,29119,false,0,true,8286,false,0
271,79,83934,false,0,false,0,false,0
272,34,65354,false,0,true,3959,,0
273,68,197255,false,0,false,0,false,0
274,24,181203,true,5937,false,0,,0
275,75,85367,false,0,true,6391,,0
276,37,181509,true,31956,true,7910,,0
277,72,186758,true,41669,true,534,false,0
278,20,174044,false,0,false,0,,0
279,18,102113,false,0,true,4872,,0
280,56,131738,true,27269,false,0,true,1520.7466182916
281,37,198129,false,0,false,0,,0
282,30,97909,false,0,false,0,false,0
283,70,74056,true,41064,false,0,,0
284,64,68531,false,0,true,7002,,0
285,78,158056,true,34974,true,2410,,0
286,51,24361,true,51588,true,8537,,0
287,63,154977,true,8337,true,868,,0
288,67,70113,true,65099,false,0,,0
289,25,41105,false,0,true,4987,,0
290,54,91939,false,0,false,0,,0
291,58,37880,false,0,false,0,,0
292,53,163815,false,0,false,0,true,2439.6993970566
293,30,145965,false,0,false,0,,0
294,27,26506,true,49990,true,6934,true,469.8675982182
295,59,128796,true,67732,true,7226,false,0
296,84,173960,false,0,true,7719,,0
297,54,92135,false,0,false,0,,0
298,85,148567,true,49752,true,7863,false,0
299,83,53283,true,27792,false,0,,0
300,38,118701,false,0,false,0,true,1658.464204419
301,48,60909,false,0,false,0,,0
302,55,123795,false,0,false,0,,0
303,53,29283,false,0,false,0,,0
304,65,163387,true,29602,false,0,true,2798.6893409284
305,26,27684,true,31776,true,286,,0
306,78,109320,false,0,false,0,,0
307,71,74536,false,0,true,6199,,0
308,55,138848,false,0,false,0,,0
309,18,132959,true,7168,true,218,false,0
310,68,115570,false,0,true,4009,false,0
311,49,144449,true,57477,false,0,false,0
312,78,91276,true,69887,false,0,false,0
313,54,135586,false,0,true,3820,false,0
314,54,60699,false,0,false,0,,0
315,72,61172,false,0,true,6374,,0
316,27,121030,false,0,true,6688,,0
317,19,198393,false,0,true,8468,,0
318,69,66448,false,0,true,6263,,0
319,50,141669,true,16231,true,335,,0
320,73,33848,false,0,false,0,true,216.651509879
321,76,39113,false,0,false,0,,0
322,36,99516,false,0,true,1766,true,950.2687106374
323,51,31477,true,1180,false,0,false,0
324,26,172382,false,0,false,0,true,3542.5153288679
325,60,128820,false,0,true,1102,,0
326,77,160831,false,0,false,0,,0
327,39,101030,true,32515,true,9079,,0
328,31,65128,true,5912,false,0,,0
329,74,187469,true,26809,true,3137,true,418.0077019412
330,59,75834,true,10207,false,0,,0
331,53,101711,false,0,false,0,,0
332,84,81734,false,0,true,87,,0
333,33,167925,true,43484,true,5056,,0
334,18,186327,false,0,true,8322,,0
335,69,163167,false,0,false,0,false,0
336,18,134142,true,31264,true,5338,,0
337,80,135085,false,0,true,9093,false,0
338,51,48343,true,45174,true,904,,0
339,67,34510,true,32696,false,0,,0
340,81,188831,true,67275,true,2332,,0
341,60,91189,false,0,false,0,false,0
342,19,28092,false,0,true,1802,,0
343,70,33632,false,0,true,8508,,0
344,25,196601,false,0,true,7626,false,0
345,72,170559,true,67818,true,6206,,0
346,49,115545,true,58525,false,0,,0
347,19,123608,false,0,false,0,,0
348,34,154128,true,68499,false,0,true,3047.0210289903
349,28,63271,false,0,false,0,false,0
350,36,81124,true,35514,false,0,true,257.6768845876
351,84,28686,true,5767,true,7360,false,0
352,20,155736,true,66414,false,0,true,573.3199374368
353,55,136748,true,36103,false,0,,0
354,60,47582,false,0,false,0,,0
355,27,196727,false,0,true,2205,,0
356,39,118879,true,32838,false,0,,0
357,80,119062,true,40540,true,6658,,0
358,53,119519,true,390,true,3777,,0
359,57,46491,false,0,true,9758,false,0
360,22,124993,true,32185,true,6030,,0
361,53,172805,false,0,false,0,,0
362,52,29840,false,0,true,2371,true,199.5497553351
363,74,181201,true,36635,true,8217,,0
364,73,152316,true,1771,false,0,,0
365,61,142347,false,0,true,628,,0
366,53,145117,false,0,true,4665,,0
367,27,125080,false,0,true,5933,false,0
368,71,137583,true,14307,false,0,,0
369,49,136879,false,0,true,5190,,0
370,45,140323,false,0,false,0,,0
371,25,38953,true,61954,true,3875,,0
372,32,78994,false,0,true,5602,,0
373,20,103056,false,0,true,4835,,0
374,85,108912,true,61874,false,0,false,0
375,84,71454,false,0,false,0,,0
376,26,86339,false,0,true,3560,false,0
377,21,181771,false,0,true,8994,,0
378,29,139157,true,59746,true,796,,0
379,28,69516,true,26859,false,0,false,0
380,81,166743,true,59095,false,0,,0
381,27,183844,true,52805,false,0,false,0
382,54,30052,true,32656,true,1696,false,0
383,39,167857,true,26194,false,0,,0
384,79,49191,false,0,false,0,false,0
385,29,116324,true,48991,false,0,,0
386,64,139303,false,0,false,0,,0
387,73,179741,false,0,false,0,false,0
388,32,117554,false,0,true,5402,,0
389,36,88436,true,15598,true,4915,,0
390,60,92240,true,18872,false,0,,0
391,81,157914,false,0,false,0,,0
392,54,164234,true,22392,true,297,,0
393,52,124042,true,63577,false,0,,0
394,78,26573,false,0,true,6653,true,384.9313439534
395,42,21012,true,40027,false,0,false,0
396,49,162286,true,54194,false,0,,0
397,58,156061,true,57051,true,4993,,0
398,54,161889,false,0,true,2696,,0
399,58,176040,true,5756,true,3958,,0
400,34,175702,false,0,true,8121,,0
401,58,21787,false,0,true,8514,,0
402,49,91586,true,19837,true,1606,false,0
403,43,28712,true,16532,false,0,,0
404,81,44027,true,17131,true,1961,,0
405,70,114227,true,67978,true,5392,,0
406,66,156386,true,69576,true,590,,0
407,54,140830,true,69460,true,800,,0
408,32,54863,true,54672,true,5693,,0
409,61,123361,false,0,true,8054,,0
410,67,67241,false,0,false,0,,0
411,72,197697,false,0,false,0,,0
412,68,130841,false,0,false,0,,0
413,81,150970,false,0,true,3496,false,0
414,57,56444,true,41512,true,1683,,0
415,43,35142,true,46535,true,9770,,0
416,19,64350,true,59179,true,1538,,0
417,31,92245,false,0,true,4917,,0
418,51,158407,false,0,true,9258,,0
419,73,57696,true,34559,true,101,,0
420,46,46450,true,56734,false,0,,0
421,72,84308,false,0,true,667,false,0
422,83,163571,true,57459,false,0,,0
423,45,121985,true,63512,true,395,,0
424,44,117361,false,0,true,233,,0
425,63,48671,true,19734,false,0,false,0
426,43,68159,false,0,true,7676,,0
427,67,59344,true,44230,true,8121,true,1176.2692657695
428,29,43239,false,0,true,4376,,0
429,74,56158,false,0,false,0,,0
430,76,79152,false,0,false,0,true,347.281537066
431,55,85133,true,9813,true,1767,,0
432,75,47980,true,51963,true,5282,false,0
433,24,163111,true,37633,true,7137,,0
434,66,126642,false,0,false,0,,0
435,40,90540,true,29011,false,0,,0
436,84,145809,true,38079,true,1723,,0
437,71,70994,true,46473,false,0,true,116.5596705696
438,75,169146,false,0,false,0,,0
439,32,111091,true,69994,true,8557,,0
440,59,195815,false,0,false,0,,0
441,54,159948,false,0,true,5398,,0
442,55,95498,true,5081,true,9135,true,511.8329962484
443,46,60380,true,1070,false,0,,0
444,74,127933,true,46039,true,8491,false,0
445,28,144113,false,0,false,0,,0
446,29,29328,false,0,false,0,,0
447,73,97304,false,0,false,0,,0
448,84,175831,false,0,false,0,,0
449,63,118667,false,0,true,6842,true,2593.0419749284
450,75,186011,true,64962,false,0,,0
451,34,140437,true,7490,false,0,true,1143.9309322565
452,40,49902,true,32484,true,8633,true,84.6614436903
453,35,175996,false,0,false,0,false,0
454,47,84869,false,0,false,0,,0
455,44,179899,false,0,false,0,,0
456,48,137238,false,0,false,0,,0
457,29,29671,true,37187,true,7438,true,30.1944558722
458,30,180098,true,16327,true,482,,0
459,49,128222,true,13909,true,475,true,589.2463240305
460,24,76162,false,0,true,6901,false,0
461,70,22166,true,53837,true,9646,,0
462,46,133918,false,0,false,0,true,52.6890966495
463,41,90052,true,52554,false,0,,0
464,32,178955,false,0,true,3623,,0
465,60,73026,true,33602,false,0,true,1072.9112790574
466,73,93946,true,4536,false,0,,0
467,56,41254,true,49759,false,0,,0
468,52,132188,false,0,false,0,,0
469,70,38986,false,0,true,6146,,0
470,81,61689,false,0,true,9830,true,644.2739210587
471,53,130032,true,21216,true,8917,false,0
472,40,59130,false,0,true,3616,false,0
473,26,121367,true,53722,true,7650,,0
474,52,100778,false,0,true,418,true,104.1741575984
475,58,75204,true,35008,false,0,false,0
476,42,146850,false,0,false,0,,0
477,23,58891,true,16802,true,5705,,0
478,47,181088,true,13166,false,0,,0
479,48,65796,true,51887,true,7781,,0
480,31,181936,true,42378,false,0,,0
481,75,107365,true,3793,true,9429,,0
482,27,154118,false,0,false,0,,0
483,37,97960,false,0,false,0,,0
484,53,141304,false,0,true,9472,true,2.3087360094
485,37,142368,false,0,true,230,,0
486,68,106989,true,4742,false,0,false,0
487,85,133079,false,0,true,2548,,0
488,61,30321,false,0,false,0,false,0
489,61,131093,false,0,true,4861,,0
490,80,137229,false,0,false,0,,0
491,66,60447,false,0,false,0,,0
492,70,24793,false,0,true,6975,,0
493,33,164319,true,22151,true,5190,,0
494,44,33118,false,0,false,0,,0
495,28,132801,false,0,false,0,,0
496,53,58712,true,59618,true,2745,false,0
497,29,132906,false,0,true,3547,,0
498,69,84099,true,18093,false,0,true,933.4233502867
499,58,35069,true,27191,true,9446,true,773.1926266025
500,42,105818,false,0,true,7980,,0
501,35,112514,true,62497,true,1343,,0
502,76,91742,false,0,true,2681,,0
503,26,40404,true,20703,true,3442,,0
504,80,21034,false,0,false,0,true,193.1021820534
505,71,65942,false,0,true,3907,,0
506,30,132461,false,0,false,0,,0
507,30,158598,false,0,false,0,,0
508,52,138116,false,0,true,157,,0
509,39,107222,false,0,false,0,,0
510,41,178400,true,40750,true,9441,true,3403.6148050723
511,47,153580,true,59174,true,9429,,0
512,32,42739,false,0,false,0,,0
513,59,84108,false,0,true,2759,,0
514,78,67960,false,0,true,7413,,0
515,85,156430,true,67270,true,9808,,0
516,78,160163,false,0,true,2823,,0
517,53,99702,true,11155,false,0,,0
518,32,112944,false,0,true,9502,true,486.929156545
519,76,49662,false,0,false,0,false,0
520,84,143379,false,0,true,1788,,0
521,25,91697,true,14996,true,1079,true,1942.106715024
522,67,115650,true,67955,false,0,,0
523,26,189008,false,0,false,0,,0
524,75,69535,false,0,true,1344,false,0
525,31,71862,false,0,true,3172,,0
526,46,190662,false,0,false,0,true,3727.6489239547
527,29,163426,false,0,false,0,false,0
528,38,42736,false,0,false,0,,0
529,23,174451,false,0,false,0,,0
530,72,171031,true,58304,false,0,,0
531,82,147950,true,2662,false,0,,0
532,29,43988,false,0,true,6467,true,455.0362826819
533,38,147629,false,0,true,7881,,0
534,84,70277,false,0,false,0,,0
535,21,69143,true,18960,true,900,,0
536,81,96896,true,56048,true,7972,,0
537,28,160091,true,16892,false,0,,0
538,26,30969,false,0,true,344,true,580.1820115643
539,65,65001,false,0,true,7422,,0
540,19,59357,true,13101,false,0,true,611.4423175299
541,49,76428,true,17940,false,0,,0
542,35,154434,true,41395,false,0,false,0
543,57,61440,false,0,false,0,,0
544,75,64768,false,0,false,0,false,0
545,58,167889,true,45512,true,2245,true,2092.3045240321
546,79,165765,false,0,false,0,,0
547,29,96781,false,0,true,3459,,0
548,41,134227,true,25646,false,0,,0
549,53,154982,false,0,false,0,true,2450.2089157826
550,29,79894,false,0,true,5084,,0
551,39,109273,false,0,false,0,,0
552,79,186460,false,0,true,7703,true,1402.473388689
553,54,44926,true,11226,false,0,,0
554,64,195476,true,64047,true,4257,,0
555,32,65991,true,19899,true,2524,,0
556,41,135270,true,7336,false,0,true,2981.5744298463
557,55,62258,true,26139,false,0,true,772.7271517108
558,78,84437,true,59012,false,0,,0
559,54,185710,true,30909,true,8011,,0
560,53,73555,false,0,false,0,true,1192.178932753
561,80,112400,false,0,true,3039,,0
562,63,61783,false,0,false,0,,0
563,30,24291,false,0,false,0,true,208.921713063
564,45,71173,false,0,false,0,,0
565,71,113247,true,20531,false,0,,0
566,79,178307,true,19045,false,0,,0
567,52,73207,true,52748,false,0,,0
568,24,93856,false,0,false,0,,0
569,42,124897,false,0,false,0,false,0
570,81,156465,false,0,true,3078,true,3463.2443027546
571,78,84151,false,0,true,4038,,0
572,40,171948,false,0,true,413,,0
573,32,148896,false,0,false,0,,0
574,83,156002,true,38005,true,8564,true,91.2075669772
575,34,28838,false,0,true,1727,,0
576,26,93440,false,0,false,0,false,0
577,70,161263,true,11671,true,8641,,0
578,23,117450,true,5005,true,6591,true,1648.2963802516
579,23,75212,false,0,false,0,,0
580,73,92926,true,19357,false,0,,0
581,82,49466,true,23741,false,0,,0
582,65,120039,true,67127,true,7759,,0
583,35,159210,true,39651,false,0,true,453.7855718331
584,28,194766,false,0,false,0,,0
585,25,117581,false,0,true,1031,,0
586,21,166796,false,0,false,0,,0
587,23,37976,false,0,false,0,false,0
588,22,130017,false,0,false,0,,0
589,31,85222,false,0,true,7355,,0
590,76,29736,false,0,true,863,,0
591,68,138086,true,66359,true,2328,,0
592,64,162078,false,0,true,6626,,0
593,23,77153,false,0,false,0,,0
594,56,136836,false,0,false,0,false,0
595,56,159053,true,67512,false,0,,0
596,79,189185,false,0,true,5094,,0
597,19,115484,true,13963,false,0,,0
598,61,143701,true,51246,false,0,false,0
599,78,40751,true,45498,false,0,,0
600,82,81412,true,6191,true,6697,,0
601,65,65395,false,0,true,6192,,0
602,26,40479,true,39650,false,0,,0
603,75,40092,true,19216,false,0,,0
604,21,132482,false,0,true,3322,,0
605,78,56002,false,0,true,3107,,0
606,48,131943,true,37281,false,0,,0
607,41,32864,false,0,true,8075,true,497.7718851839
608,80,20613,true,93,true,8711,true,221.8893869083
609,39,40672,true,50553,false,0,,0
610,84,188282,false,0,true,2051,,0
611,65,133728,false,0,true,7677,,0
612,39,88496,false,0,true,3499,true,644.7420416906
613,37,34221,false,0,true,4401,,0
614,70,172432,false,0,true,3958,true,3354.5651638809
615,71,54736,true,41475,false,0,,0
616,63,104974,false,0,false,0,,0
617,40,91180,false,0,false,0,false,0
618,47,159926,false,0,true,8579,,0
619,71,139142,false,0,true,6550,,0
620,51,20679,true,39280,false,0,,0
621,60,59493,false,0,true,1782,true,793.4783383389
622,76,144259,true,27810,false,0,,0
623,60,161650,false,0,true,4031,,0
624,24,83895,false,0,true,611,false,0
625,55,34692,true,47216,false,0,,0
626,58,166379,false,0,false,0,true,3337.6446742915
627,68,55769,false,0,false,0,false,0
628,30,62784,false,0,true,4066,,0
629,24,80960,false,0,false,0,,0
630,84,34247,false,0,true,1894,,0
631,30,171315,true,70,true,99,,0
632,36,21913,true,34899,true,6157,,0
633,77,167596,false,0,false,0,,0
634,76,104805,false,0,false,0,true,86.7723348913
635,61,50035,true,23083,true,2454,,0
636,42,94185,false,0,false,0,false,0
637,47,167792,false,0,true,2038,false,0
638,72,26954,true,46733,true,6073,,0
639,45,199542,true,19123,false,0,true,2634.4223005455
640,56,76772,false,0,true,4972,,0
641,63,115051,false,0,true,1288,false,0
642,24,146867,true,36962,true,9304,false,0
643,39,49937,true,38571,false,0,,0
644,57,152525,false,0,true,5609,false,0
645,32,93324,true,61993,true,1679,,0
646,50,98997,true,35415,false,0,false,0
647,82,21776,false,0,false,0,false,0
648,30,79225,true,59779,true,3551,,0
649,71,49037,true,4551,true,7973,,0
650,64,162954,true,13221,false,0,false,0
651,18,141378,false,0,true,3886,,0
652,76,38327,true,28787,true,7578,,0
653,56,85879,false,0,false,0,true,1657.3464849237
654,24,119478,true,44971,false,0,,0
655,37,182815,false,0,false,0,,0
656,32,149806,true,52109,false,0,,0
657,70,114020,true,46116,false,0,,0
658,69,143093,false,0,false,0,true,556.1670651323
659,76,132419,true,65893,false,0,,0
660,49,28569,false,0,false,0,,0
661,32,161358,true,29397,true,4040,,0
662,20,123252,true,8092,false,0,true,2652.2503820898
663,81,98798,false,0,true,1651,false,0
664,41,165153,true,44844,true,1898,,0
665,18,190844,true,30486,true,8679,,0
666,58,122592,false,0,false,0,,0
667,32,76477,true,27985,true,2733,,0
668,26,197666,false,0,true,4202,,0
669,22,55768,true,8872,true,2120,true,318.6036379009
670,22,148262,false,0,true,7828,false,0
671,83,66706,false,0,true,5459,,0
672,67,143491,false,0,false,0,true,1774.4291206348
673,58,30366,false,0,false,0,,0
674,46,76724,false,0,false,0,false,0
675,49,66089,false,0,true,6195,,0
676,27,184431,false,0,false,0,true,3544.6848969761
677,57,174913,true,68993,false,0,,0
678,40,32161,true,8078,true,4172,true,484.3905962448
679,21,153347,false,0,false,0,,0
680,40,166776,true,13559,true,1157,false,0
681,82,160918,false,0,true,8385,,0
682,25,184096,true,59680,true,945,true,3740.5741944819
683,63,152272,false,0,true,9203,,0
684,26,183747,true,66627,false,0,,0
685,33,50227,true,47855,true,4318,,0
686,52,174558,false,0,false,0,true,2046.8775533027
687,46,182781,true,31071,true,5105,,0
688,76,125706,true,12190,false,0,,0
689,34,117171,false,0,false,0,,0
690,33,102902,true,25170,true,1599,,0
