spouse_ID,age,gross_salary,has_student_loan,student_loan_amount,has_general_loan,general_loan_amount,has_alimony,alimony_amount
95,64,44499,FALSE,0,TRUE,8280,FALSE,0
96,40,101744,TRUE,33801,TRUE,5892,FALSE,0
97,25,169089,FALSE,0,TRUE,3029,TRUE,2511.671777
98,40,64096,FALSE,0,TRUE,6568,FALSE,0
99,31,177439,TRUE,41310,TRUE,7954,FALSE,0
100,20,85410,TRUE,67960,TRUE,9497,TRUE,1075.885762
101,21,121798,TRUE,57923,FALSE,0,TRUE,2746.115549
102,38,51061,TRUE,4145,TRUE,9536,TRUE,279.11608
103,37,75636,FALSE,0,TRUE,7101,FALSE,0
104,80,198461,TRUE,24710,FALSE,0,FALSE,0
105,59,43790,FALSE,0,FALSE,0,TRUE,527.7433557
106,19,59122,TRUE,58463,TRUE,1144,FALSE,0
107,60,189814,FALSE,0,TRUE,128,FALSE,0
108,38,172020,FALSE,0,TRUE,8473,FALSE,0
109,44,46710,FALSE,0,TRUE,5245,TRUE,539.9683228
110,63,108803,FALSE,0,TRUE,3588,FALSE,0
111,83,30546,TRUE,65111,TRUE,1708,FALSE,0
112,27,169451,FALSE,0,FALSE,0,FALSE,0
113,51,161441,TRUE,54734,TRUE,6325,FALSE,0
114,44,64969,FALSE,0,FALSE,0,FALSE,0
115,57,165947,TRUE,37248,FALSE,0,FALSE,0
116,29,199310,FALSE,0,TRUE,1850,FALSE,0
117,69,186071,FALSE,0,TRUE,1163,FALSE,0
118,18,63494,FALSE,0,FALSE,0,FALSE,0
119,27,21699,FALSE,0,TRUE,1471,FALSE,0
120,40,44747,FALSE,0,TRUE,195,FALSE,0
121,74,43465,FALSE,0,TRUE,6815,FALSE,0
122,70,96815,TRUE,44542,TRUE,5868,FALSE,0
123,51,75744,TRUE,67954,TRUE,2457,FALSE,0
124,22,38729,FALSE,0,FALSE,0,FALSE,0
125,72,149970,FALSE,0,FALSE,0,FALSE,0
126,45,104011,FALSE,0,TRUE,6304,FALSE,0
127,76,21489,FALSE,0,FALSE,0,FALSE,0
128,73,135890,FALSE,0,FALSE,0,TRUE,2844.332762
129,69,196561,TRUE,41933,TRUE,68,FALSE,0
130,40,199783,FALSE,0,FALSE,0,FALSE,0
131,46,187592,TRUE,21880,FALSE,0,TRUE,954.2216693
132,80,75685,TRUE,30890,TRUE,2661,FALSE,0
133,64,125642,FALSE,0,FALSE,0,FALSE,0
134,50,195381,FALSE,0,FALSE,0,FALSE,0
135,63,141500,TRUE,45680,TRUE,6121,FALSE,0
136,55,154651,FALSE,0,FALSE,0,TRUE,2858.223121
137,60,165886,TRUE,61082,TRUE,5856,FALSE,0
138,77,77874,TRUE,8185,TRUE,3307,FALSE,0
139,36,120479,FALSE,0,TRUE,4716,FALSE,0
140,48,156207,TRUE,19978,FALSE,0,FALSE,0
141,55,167390,TRUE,56575,TRUE,9156,FALSE,0
142,46,22698,TRUE,37514,TRUE,2378,TRUE,216.375917
143,69,44810,FALSE,0,FALSE,0,FALSE,0
144,33,65352,FALSE,0,TRUE,7220,FALSE,0
145,54,54673,FALSE,0,TRUE,1418,FALSE,0
146,80,145742,FALSE,0,FALSE,0,FALSE,0
147,32,136560,FALSE,0,TRUE,594,FALSE,0
148,23,121510,FALSE,0,TRUE,1486,FALSE,0
149,58,151142,TRUE,55003,FALSE,0,FALSE,0
150,74,86451,FALSE,0,FALSE,0,FALSE,0
151,55,101586,FALSE,0,FALSE,0,FALSE,0
152,47,164488,FALSE,0,TRUE,6331,FALSE,0
153,18,101412,TRUE,69057,FALSE,0,FALSE,0
154,84,134892,TRUE,14329,TRUE,7096,FALSE,0
155,35,133225,TRUE,39092,FALSE,0,TRUE,1323.749983
156,83,127504,TRUE,31218,TRUE,4371,FALSE,0
157,64,132486,FALSE,0,FALSE,0,FALSE,0
158,80,24361,TRUE,32364,FALSE,0,FALSE,0
159,51,36838,FALSE,0,TRUE,3691,FALSE,0
160,77,169381,TRUE,19652,FALSE,0,TRUE,2452.533598
161,49,71727,TRUE,47574,TRUE,7898,FALSE,0
162,39,109376,FALSE,0,TRUE,5562,TRUE,1843.470355
163,68,95860,FALSE,0,FALSE,0,FALSE,0
164,64,178221,TRUE,51672,FALSE,0,FALSE,0
165,82,121515,TRUE,24353,FALSE,0,FALSE,0
166,33,62746,FALSE,0,FALSE,0,FALSE,0
167,65,114216,TRUE,55758,FALSE,0,TRUE,286.148596
168,71,48737,TRUE,64936,FALSE,0,FALSE,0
169,36,107766,TRUE,66164,TRUE,6865,FALSE,0
170,31,53399,FALSE,0,FALSE,0,TRUE,8.58620585
171,19,182521,FALSE,0,FALSE,0,FALSE,0
172,26,132430,TRUE,69864,TRUE,5803,FALSE,0
173,65,127006,TRUE,62327,TRUE,5566,FALSE,0
174,66,183744,TRUE,69228,TRUE,5107,FALSE,0
175,57,151148,TRUE,10294,FALSE,0,FALSE,0
176,30,116818,TRUE,29687,TRUE,1481,TRUE,151.6557257
177,31,44183,FALSE,0,TRUE,5693,FALSE,0
178,81,151887,FALSE,0,TRUE,8162,FALSE,0
179,40,122363,TRUE,58104,TRUE,2988,FALSE,0
180,63,114706,TRUE,68042,TRUE,5860,FALSE,0
181,47,161063,FALSE,0,TRUE,406,FALSE,0
182,41,74024,FALSE,0,FALSE,0,TRUE,120.7023622
183,61,123762,FALSE,0,TRUE,6412,FALSE,0
184,72,139197,TRUE,29929,FALSE,0,FALSE,0
185,21,150241,TRUE,44749,FALSE,0,TRUE,1035.880093
186,22,50520,TRUE,11006,TRUE,7096,FALSE,0
187,18,97377,TRUE,33834,FALSE,0,FALSE,0
188,56,152638,TRUE,22570,FALSE,0,FALSE,0
189,81,97719,TRUE,58260,FALSE,0,FALSE,0
190,80,25879,TRUE,32144,TRUE,2686,TRUE,446.631309
191,65,31645,FALSE,0,FALSE,0,FALSE,0
192,62,178894,FALSE,0,FALSE,0,TRUE,3999.136621
193,64,54673,FALSE,0,TRUE,2709,FALSE,0
194,35,74313,TRUE,49802,FALSE,0,FALSE,0
195,62,35674,TRUE,51450,FALSE,0,FALSE,0
196,22,70061,FALSE,0,TRUE,7789,FALSE,0
197,27,185746,TRUE,13556,TRUE,5396,FALSE,0
198,84,60263,TRUE,46211,TRUE,7190,TRUE,1367.957069
199,39,50536,TRUE,14530,TRUE,7583,FALSE,0
200,61,124666,TRUE,42978,TRUE,6857,FALSE,0
201,27,96139,FALSE,0,TRUE,3009,FALSE,0
202,42,63609,FALSE,0,TRUE,3501,FALSE,0
203,21,69662,TRUE,62543,FALSE,0,FALSE,0
204,26,176944,TRUE,13281,FALSE,0,FALSE,0
205,71,82174,TRUE,64404,TRUE,5735,TRUE,241.9561967
206,32,175828,FALSE,0,TRUE,332,FALSE,0
207,52,64191,TRUE,9463,TRUE,4237,FALSE,0
208,47,56587,FALSE,0,TRUE,2719,FALSE,0
209,62,72847,TRUE,41317,TRUE,1240,TRUE,352.9744065
210,29,80090,TRUE,29073,TRUE,6585,TRUE,245.3611191
211,58,149733,TRUE,51474,FALSE,0,FALSE,0
212,65,69660,FALSE,0,FALSE,0,FALSE,0
213,68,82467,FALSE,0,TRUE,5968,FALSE,0
214,63,150048,FALSE,0,FALSE,0,FALSE,0
215,61,140026,TRUE,40373,FALSE,0,FALSE,0
216,38,90839,TRUE,26074,FALSE,0,FALSE,0
217,52,30481,FALSE,0,TRUE,5699,FALSE,0
218,41,53192,TRUE,45792,TRUE,9058,FALSE,0
219,20,22561,TRUE,55489,FALSE,0,FALSE,0
220,71,195363,FALSE,0,FALSE,0,FALSE,0
221,81,137611,TRUE,20143,FALSE,0,FALSE,0
222,34,65614,FALSE,0,FALSE,0,FALSE,0
223,65,146204,TRUE,64185,TRUE,2184,TRUE,2633.319426
224,83,34963,TRUE,53007,TRUE,4003,FALSE,0
225,25,172956,TRUE,42565,FALSE,0,FALSE,0
226,45,168551,FALSE,0,TRUE,6424,TRUE,3599.906275
227,55,146240,FALSE,0,FALSE,0,FALSE,0
228,66,177705,TRUE,35367,TRUE,4668,FALSE,0
229,79,51196,FALSE,0,TRUE,319,TRUE,72.90161199
230,35,179915,TRUE,67353,TRUE,7052,FALSE,0
231,66,132505,FALSE,0,FALSE,0,TRUE,459.5657313
232,75,25066,FALSE,0,TRUE,6564,FALSE,0
233,82,198194,TRUE,7454,FALSE,0,TRUE,3075.839248
234,20,180305,TRUE,45316,FALSE,0,FALSE,0
235,40,150889,FALSE,0,FALSE,0,FALSE,0
236,84,160618,TRUE,33479,TRUE,2819,FALSE,0
237,43,92612,TRUE,28079,TRUE,2139,FALSE,0
238,23,75571,TRUE,60618,FALSE,0,FALSE,0
239,80,137092,FALSE,0,FALSE,0,FALSE,0
240,41,76300,FALSE,0,TRUE,8121,FALSE,0
241,58,162733,FALSE,0,TRUE,6051,FALSE,0
242,82,170862,TRUE,5480,TRUE,5225,FALSE,0
243,52,165486,TRUE,53633,TRUE,3457,FALSE,0
244,85,41003,FALSE,0,TRUE,7022,TRUE,271.5422182
245,24,75668,FALSE,0,FALSE,0,FALSE,0
246,54,74757,FALSE,0,TRUE,5326,FALSE,0
247,61,107372,FALSE,0,FALSE,0,FALSE,0
248,29,55699,TRUE,43068,TRUE,1029,FALSE,0
249,57,38337,TRUE,44633,TRUE,3000,FALSE,0
250,19,63397,FALSE,0,FALSE,0,FALSE,0
251,54,71146,TRUE,28096,TRUE,7532,FALSE,0
252,44,63190,FALSE,0,FALSE,0,FALSE,0
253,27,81712,FALSE,0,TRUE,4105,FALSE,0
254,83,20318,FALSE,0,TRUE,9588,FALSE,0
255,57,67292,FALSE,0,TRUE,6237,FALSE,0
256,45,51967,TRUE,43811,FALSE,0,TRUE,50.88765859
257,46,199800,FALSE,0,FALSE,0,TRUE,3841.113444
258,69,123672,TRUE,30889,TRUE,3691,FALSE,0
259,35,41250,TRUE,4334,TRUE,115,FALSE,0
260,71,65836,TRUE,23897,FALSE,0,FALSE,0
261,59,177863,TRUE,16983,TRUE,9175,FALSE,0
262,40,140902,TRUE,59485,FALSE,0,FALSE,0
263,65,164180,FALSE,0,TRUE,6264,TRUE,396.7654557
264,69,90250,TRUE,10572,TRUE,6798,FALSE,0
265,75,185211,TRUE,60432,TRUE,8663,FALSE,0
266,61,149940,FALSE,0,FALSE,0,FALSE,0
267,20,80447,FALSE,0,FALSE,0,FALSE,0
268,45,128448,FALSE,0,FALSE,0,TRUE,1779.804262
269,47,83396,TRUE,62341,FALSE,0,FALSE,0
270,84,29119,FALSE,0,TRUE,8286,FALSE,0
271,79,83934,FALSE,0,FALSE,0,FALSE,0
272,34,65354,FALSE,0,TRUE,3959,FALSE,0
273,68,197255,FALSE,0,FALSE,0,FALSE,0
274,24,181203,TRUE,5937,FALSE,0,FALSE,0
275,75,85367,FALSE,0,TRUE,6391,FALSE,0
276,37,181509,TRUE,31956,TRUE,7910,FALSE,0
277,72,186758,TRUE,41669,TRUE,534,FALSE,0
278,20,174044,FALSE,0,FALSE,0,FALSE,0
279,18,102113,FALSE,0,TRUE,4872,FALSE,0
280,56,131738,TRUE,27269,FALSE,0,TRUE,1520.746618
281,37,198129,FALSE,0,FALSE,0,FALSE,0
282,30,97909,FALSE,0,FALSE,0,FALSE,0
283,70,74056,TRUE,41064,FALSE,0,FALSE,0
284,64,68531,FALSE,0,TRUE,7002,FALSE,0
285,78,158056,TRUE,34974,TRUE,2410,FALSE,0
286,51,24361,TRUE,51588,TRUE,8537,FALSE,0
287,63,154977,TRUE,8337,TRUE,868,FALSE,0
288,67,70113,TRUE,65099,FALSE,0,FALSE,0
289,25,41105,FALSE,0,TRUE,4987,FALSE,0
290,54,91939,FALSE,0,FALSE,0,FALSE,0
291,58,37880,FALSE,0,FALSE,0,FALSE,0
292,53,163815,FALSE,0,FALSE,0,TRUE,2439.699397
293,30,145965,FALSE,0,FALSE,0,FALSE,0
294,27,26506,TRUE,49990,TRUE,6934,TRUE,469.8675982
295,59,128796,TRUE,67732,TRUE,7226,FALSE,0
296,84,173960,FALSE,0,TRUE,7719,FALSE,0
297,54,92135,FALSE,0,FALSE,0,FALSE,0
298,85,148567,TRUE,49752,TRUE,7863,FALSE,0
299,83,53283,TRUE,27792,FALSE,0,FALSE,0
300,38,118701,FALSE,0,FALSE,0,TRUE,1658.464204
301,48,60909,FALSE,0,FALSE,0,FALSE,0
302,55,123795,FALSE,0,FALSE,0,FALSE,0
303,53,29283,FALSE,0,FALSE,0,FALSE,0
304,65,163387,TRUE,29602,FALSE,0,TRUE,2798.689341
305,26,27684,TRUE,31776,TRUE,286,FALSE,0
306,78,109320,FALSE,0,FALSE,0,FALSE,0
307,71,74536,FALSE,0,TRUE,6199,FALSE,0
308,55,138848,FALSE,0,FALSE,0,FALSE,0
309,18,132959,TRUE,7168,TRUE,218,FALSE,0
310,68,115570,FALSE,0,TRUE,4009,FALSE,0
311,49,144449,TRUE,57477,FALSE,0,FALSE,0
312,78,91276,TRUE,69887,FALSE,0,FALSE,0
313,54,135586,FALSE,0,TRUE,3820,FALSE,0
314,54,60699,FALSE,0,FALSE,0,FALSE,0
315,72,61172,FALSE,0,TRUE,6374,FALSE,0
316,27,121030,FALSE,0,TRUE,6688,FALSE,0
317,19,198393,FALSE,0,TRUE,8468,FALSE,0
318,69,66448,FALSE,0,TRUE,6263,FALSE,0
319,50,141669,TRUE,16231,TRUE,335,FALSE,0
320,73,33848,FALSE,0,FALSE,0,TRUE,216.6515099
321,76,39113,FALSE,0,FALSE,0,FALSE,0
322,36,99516,FALSE,0,TRUE,1766,TRUE,950.2687106
323,51,31477,TRUE,1180,FALSE,0,FALSE,0
324,26,172382,FALSE,0,FALSE,0,TRUE,3542.515329
325,60,128820,FALSE,0,TRUE,1102,FALSE,0
326,77,160831,FALSE,0,FALSE,0,FALSE,0
327,39,101030,TRUE,32515,TRUE,9079,FALSE,0
328,31,65128,TRUE,5912,FALSE,0,FALSE,0
329,74,187469,TRUE,26809,TRUE,3137,TRUE,418.0077019
330,59,75834,TRUE,10207,FALSE,0,FALSE,0
331,53,101711,FALSE,0,FALSE,0,FALSE,0
332,84,81734,FALSE,0,TRUE,87,FALSE,0
333,33,167925,TRUE,43484,TRUE,5056,FALSE,0
334,18,186327,FALSE,0,TRUE,8322,FALSE,0
335,69,163167,FALSE,0,FALSE,0,FALSE,0
336,18,134142,TRUE,31264,TRUE,5338,FALSE,0
337,80,135085,FALSE,0,TRUE,9093,FALSE,0
338,51,48343,TRUE,45174,TRUE,904,FALSE,0
339,67,34510,TRUE,32696,FALSE,0,FALSE,0
340,81,188831,TRUE,67275,TRUE,2332,FALSE,0
341,60,91189,FALSE,0,FALSE,0,FALSE,0
342,19,28092,FALSE,0,TRUE,1802,FALSE,0
343,70,33632,FALSE,0,TRUE,8508,FALSE,0
344,25,196601,FALSE,0,TRUE,7626,FALSE,0
345,72,170559,TRUE,67818,TRUE,6206,FALSE,0
346,49,115545,TRUE,58525,FALSE,0,FALSE,0
347,19,123608,FALSE,0,FALSE,0,FALSE,0
348,34,154128,TRUE,68499,FALSE,0,TRUE,3047.021029
349,28,63271,FALSE,0,FALSE,0,FALSE,0
350,36,81124,TRUE,35514,FALSE,0,TRUE,257.6768846
351,84,28686,TRUE,5767,TRUE,7360,FALSE,0
352,20,155736,TRUE,66414,FALSE,0,TRUE,573.3199374
353,55,136748,TRUE,36103,FALSE,0,FALSE,0
354,60,47582,FALSE,0,FALSE,0,FALSE,0
355,27,196727,FALSE,0,TRUE,2205,FALSE,0
356,39,118879,TRUE,32838,FALSE,0,FALSE,0
357,80,119062,TRUE,40540,TRUE,6658,FALSE,0
358,53,119519,TRUE,390,TRUE,3777,FALSE,0
359,57,46491,FALSE,0,TRUE,9758,FALSE,0
360,22,124993,TRUE,32185,TRUE,6030,FALSE,0
361,53,172805,FALSE,0,FALSE,0,FALSE,0
362,52,29840,FALSE,0,TRUE,2371,TRUE,199.5497553
363,74,181201,TRUE,36635,TRUE,8217,FALSE,0
364,73,152316,TRUE,1771,FALSE,0,FALSE,0
365,61,142347,FALSE,0,TRUE,628,FALSE,0
366,53,145117,FALSE,0,TRUE,4665,FALSE,0
367,27,125080,FALSE,0,TRUE,5933,FALSE,0
368,71,137583,TRUE,14307,FALSE,0,FALSE,0
369,49,136879,FALSE,0,TRUE,5190,FALSE,0
370,45,140323,FALSE,0,FALSE,0,FALSE,0
371,25,38953,TRUE,61954,TRUE,3875,FALSE,0
372,32,78994,FALSE,0,TRUE,5602,FALSE,0
373,20,103056,FALSE,0,TRUE,4835,FALSE,0
374,85,108912,TRUE,61874,FALSE,0,FALSE,0
375,84,71454,FALSE,0,FALSE,0,FALSE,0
376,26,86339,FALSE,0,TRUE,3560,FALSE,0
377,21,181771,FALSE,0,TRUE,8994,FALSE,0
378,29,139157,TRUE,59746,TRUE,796,FALSE,0
379,28,69516,TRUE,26859,FALSE,0,FALSE,0
380,81,166743,TRUE,59095,FALSE,0,FALSE,0
381,27,183844,TRUE,52805,FALSE,0,FALSE,0
382,54,30052,TRUE,32656,TRUE,1696,FALSE,0
383,39,167857,TRUE,26194,FALSE,0,FALSE,0
384,79,49191,FALSE,0,FALSE,0,FALSE,0
385,29,116324,TRUE,48991,FALSE,0,FALSE,0
386,64,139303,FALSE,0,FALSE,0,FALSE,0
387,73,179741,FALSE,0,FALSE,0,FALSE,0
388,32,117554,FALSE,0,TRUE,5402,FALSE,0
389,36,88436,TRUE,15598,TRUE,4915,FALSE,0
390,60,92240,TRUE,18872,FALSE,0,FALSE,0
391,81,157914,FALSE,0,FALSE,0,FALSE,0
392,54,164234,TRUE,22392,TRUE,297,FALSE,0
393,52,124042,TRUE,63577,FALSE,0,FALSE,0
394,78,26573,FALSE,0,TRUE,6653,TRUE,384.931344
395,42,21012,TRUE,40027,FALSE,0,FALSE,0
396,49,162286,TRUE,54194,FALSE,0,FALSE,0
397,58,156061,TRUE,57051,TRUE,4993,FALSE,0
398,54,161889,FALSE,0,TRUE,2696,FALSE,0
399,58,176040,TRUE,5756,TRUE,3958,FALSE,0
400,34,175702,FALSE,0,TRUE,8121,FALSE,0
401,58,21787,FALSE,0,TRUE,8514,FALSE,0
402,49,91586,TRUE,19837,TRUE,1606,FALSE,0
403,43,28712,TRUE,16532,FALSE,0,FALSE,0
404,81,44027,TRUE,17131,TRUE,1961,FALSE,0
405,70,114227,TRUE,67978,TRUE,5392,FALSE,0
406,66,156386,TRUE,69576,TRUE,590,FALSE,0
407,54,140830,TRUE,69460,TRUE,800,FALSE,0
408,32,54863,TRUE,54672,TRUE,5693,FALSE,0
409,61,123361,FALSE,0,TRUE,8054,FALSE,0
410,67,67241,FALSE,0,FALSE,0,FALSE,0
411,72,197697,FALSE,0,FALSE,0,FALSE,0
412,68,130841,FALSE,0,FALSE,0,FALSE,0
413,81,150970,FALSE,0,TRUE,3496,FALSE,0
414,57,56444,TRUE,41512,TRUE,1683,FALSE,0
415,43,35142,TRUE,46535,TRUE,9770,FALSE,0
416,19,64350,TRUE,59179,TRUE,1538,FALSE,0
417,31,92245,FALSE,0,TRUE,4917,FALSE,0
418,51,158407,FALSE,0,TRUE,9258,FALSE,0
419,73,57696,TRUE,34559,TRUE,101,FALSE,0
420,46,46450,TRUE,56734,FALSE,0,FALSE,0
421,72,84308,FALSE,0,TRUE,667,FALSE,0
422,83,163571,TRUE,57459,FALSE,0,FALSE,0
423,45,121985,TRUE,63512,TRUE,395,FALSE,0
424,44,117361,FALSE,0,TRUE,233,FALSE,0
425,63,48671,TRUE,19734,FALSE,0,FALSE,0
426,43,68159,FALSE,0,TRUE,7676,FALSE,0
427,67,59344,TRUE,44230,TRUE,8121,TRUE,1176.269266
428,29,43239,FALSE,0,TRUE,4376,FALSE,0
429,74,56158,FALSE,0,FALSE,0,FALSE,0
430,76,79152,FALSE,0,FALSE,0,TRUE,347.2815371
431,55,85133,TRUE,9813,TRUE,1767,FALSE,0
432,75,47980,TRUE,51963,TRUE,5282,FALSE,0
433,24,163111,TRUE,37633,TRUE,7137,FALSE,0
434,66,126642,FALSE,0,FALSE,0,FALSE,0
435,40,90540,TRUE,29011,FALSE,0,FALSE,0
436,84,145809,TRUE,38079,TRUE,1723,FALSE,0
437,71,70994,TRUE,46473,FALSE,0,TRUE,116.5596706
438,75,169146,FALSE,0,FALSE,0,FALSE,0
439,32,111091,TRUE,69994,TRUE,8557,FALSE,0
440,59,195815,FALSE,0,FALSE,0,FALSE,0
441,54,159948,FALSE,0,TRUE,5398,FALSE,0
442,55,95498,TRUE,5081,TRUE,9135,TRUE,511.8329962
443,46,60380,TRUE,1070,FALSE,0,FALSE,0
444,74,127933,TRUE,46039,TRUE,8491,FALSE,0
445,28,144113,FALSE,0,FALSE,0,FALSE,0
446,29,29328,FALSE,0,FALSE,0,FALSE,0
447,73,97304,FALSE,0,FALSE,0,FALSE,0
448,84,175831,FALSE,0,FALSE,0,FALSE,0
449,63,118667,FALSE,0,TRUE,6842,TRUE,2593.041975
450,75,186011,TRUE,64962,FALSE,0,FALSE,0
451,34,140437,TRUE,7490,FALSE,0,TRUE,1143.930932
452,40,49902,TRUE,32484,TRUE,8633,TRUE,84.66144369
453,35,175996,FALSE,0,FALSE,0,FALSE,0
454,47,84869,FALSE,0,FALSE,0,FALSE,0
455,44,179899,FALSE,0,FALSE,0,FALSE,0
456,48,137238,FALSE,0,FALSE,0,FALSE,0
457,29,29671,TRUE,37187,TRUE,7438,TRUE,30.19445587
458,30,180098,TRUE,16327,TRUE,482,FALSE,0
459,49,128222,TRUE,13909,TRUE,475,TRUE,589.246324
460,24,76162,FALSE,0,TRUE,6901,FALSE,0
461,70,22166,TRUE,53837,TRUE,9646,FALSE,0
462,46,133918,FALSE,0,FALSE,0,TRUE,52.68909665
463,41,90052,TRUE,52554,FALSE,0,FALSE,0
464,32,178955,FALSE,0,TRUE,3623,FALSE,0
465,60,73026,TRUE,33602,FALSE,0,TRUE,1072.911279
466,73,93946,TRUE,4536,FALSE,0,FALSE,0
467,56,41254,TRUE,49759,FALSE,0,FALSE,0
468,52,132188,FALSE,0,FALSE,0,FALSE,0
469,70,38986,FALSE,0,TRUE,6146,FALSE,0
